 INFO [main] 2016-07-26 08:47:55,174 (KeyedHashTest.java:38) - Starting testKeyedHash: 
 INFO [main] 2016-07-26 08:47:55,175 (KeyedHashTest.java:41) - hash1 = 3381 hash1 = 110100110101
 INFO [main] 2016-07-26 08:47:55,175 (KeyedHashTest.java:44) - hash2 = 507510069 hash2 = 11110001111111111110100110101
 INFO [main] 2016-07-26 08:47:55,175 (KeyedHashTest.java:47) - hash3 = 507510069 hash3 = 11110001111111111110100110101
 INFO [main] 2016-07-26 08:47:55,176 (KeyedHashTest.java:52) - Successfully completed testKeyedHash
 INFO [main] 2016-07-26 08:47:55,176 (KeyedHashTest.java:66) - Starting testKeyedHashType with type: MD5
 INFO [main] 2016-07-26 08:47:55,190 (KeyedHashTest.java:69) - hash1 = 26 hash1 = 11010
 INFO [main] 2016-07-26 08:47:55,191 (KeyedHashTest.java:72) - hash2 = 2047168538 hash2 = 1111010000001010101000000011010
 INFO [main] 2016-07-26 08:47:55,191 (KeyedHashTest.java:75) - hash3 = 2047168538 hash3 = 1111010000001010101000000011010
 INFO [main] 2016-07-26 08:47:55,191 (KeyedHashTest.java:80) - Successfully completed testKeyedHashType with type: MD5
 INFO [main] 2016-07-26 08:47:55,192 (KeyedHashTest.java:66) - Starting testKeyedHashType with type: SHA-1
 INFO [main] 2016-07-26 08:47:55,192 (KeyedHashTest.java:69) - hash1 = 1116 hash1 = 10001011100
 INFO [main] 2016-07-26 08:47:55,192 (KeyedHashTest.java:72) - hash2 = 1614103644 hash2 = 1100000001101010100010001011100
 INFO [main] 2016-07-26 08:47:55,193 (KeyedHashTest.java:75) - hash3 = 1614103644 hash3 = 1100000001101010100010001011100
 INFO [main] 2016-07-26 08:47:55,195 (KeyedHashTest.java:80) - Successfully completed testKeyedHashType with type: SHA-1
 INFO [main] 2016-07-26 08:47:55,196 (KeyedHashTest.java:66) - Starting testKeyedHashType with type: SHA-256
 INFO [main] 2016-07-26 08:47:55,196 (KeyedHashTest.java:69) - hash1 = 2100 hash1 = 100000110100
 INFO [main] 2016-07-26 08:47:55,197 (KeyedHashTest.java:72) - hash2 = 1097439284 hash2 = 1000001011010011001100000110100
 INFO [main] 2016-07-26 08:47:55,197 (KeyedHashTest.java:75) - hash3 = 1097439284 hash3 = 1000001011010011001100000110100
 INFO [main] 2016-07-26 08:47:55,197 (KeyedHashTest.java:80) - Successfully completed testKeyedHashType with type: SHA-256
 INFO [main] 2016-07-26 08:47:55,197 (KeyedHashTest.java:66) - Starting testKeyedHashType with type: FAKE-HASH-TYPE
 INFO [main] 2016-07-26 08:47:55,261 (KeyedHash.java:81) - java.security.NoSuchAlgorithmException: FAKE-HASH-TYPE MessageDigest not available
 INFO [main] 2016-07-26 08:47:55,261 (KeyedHashTest.java:69) - hash1 = 3381 hash1 = 110100110101
 INFO [main] 2016-07-26 08:47:55,261 (KeyedHash.java:81) - java.security.NoSuchAlgorithmException: FAKE-HASH-TYPE MessageDigest not available
 INFO [main] 2016-07-26 08:47:55,261 (KeyedHashTest.java:72) - hash2 = 507510069 hash2 = 11110001111111111110100110101
 INFO [main] 2016-07-26 08:47:55,262 (KeyedHash.java:81) - java.security.NoSuchAlgorithmException: FAKE-HASH-TYPE MessageDigest not available
 INFO [main] 2016-07-26 08:47:55,262 (KeyedHashTest.java:75) - hash3 = 507510069 hash3 = 11110001111111111110100110101
 INFO [main] 2016-07-26 08:47:55,262 (KeyedHashTest.java:80) - Successfully completed testKeyedHashType with type: FAKE-HASH-TYPE
