 INFO [main] 2016-07-28 14:55:15,950 (Inputs.java:519) - file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>testDataSchema</schemaName><element><name>date</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner</partitioner></element><element><name>qname</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner</partitioner></element><element><name>src_ip</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.IPDataPartitioner</partitioner></element><element><name>dest_ip</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.IPDataPartitioner</partitioner></element><element><name>qtype</name><type>short</type><isArray/><partitioner>org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner</partitioner></element><element><name>rcode</name><type>int</type><partitioner>org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner</partitioner></element><element><name>ip</name><type>string</type><isArray/><partitioner>org.apache.pirk.schema.data.partitioner.IPDataPartitioner</partitioner></element></schema>
 INFO [main] 2016-07-28 14:55:16,147 (DataSchemaLoader.java:78) - Loading pre-configured data schemas: 
 INFO [main] 2016-07-28 14:55:16,148 (DataSchemaLoader.java:105) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml hdfs = false
 INFO [main] 2016-07-28 14:55:16,148 (DataSchemaLoader.java:118) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
 INFO [main] 2016-07-28 14:55:16,164 (DataSchemaLoader.java:163) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,165 (DataSchemaLoader.java:172) - schemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,188 (DataSchemaLoader.java:238) - name = date javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,188 (DataSchemaLoader.java:238) - name = qname javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,189 (DataSchemaLoader.java:238) - name = src_ip javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,189 (DataSchemaLoader.java:238) - name = dest_ip javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,189 (DataSchemaLoader.java:238) - name = qtype javaType = short isArray = true partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,190 (DataSchemaLoader.java:238) - name = rcode javaType = int isArray = false partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,190 (DataSchemaLoader.java:238) - name = ip javaType = string isArray = true partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,190 (DataSchemaLoader.java:105) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml hdfs = false
 INFO [main] 2016-07-28 14:55:16,191 (DataSchemaLoader.java:118) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
 INFO [main] 2016-07-28 14:55:16,193 (DataSchemaLoader.java:163) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,194 (DataSchemaLoader.java:172) - schemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,195 (DataSchemaLoader.java:238) - name = date javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,195 (DataSchemaLoader.java:238) - name = qname javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,195 (DataSchemaLoader.java:238) - name = src_ip javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,195 (DataSchemaLoader.java:238) - name = dest_ip javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,196 (DataSchemaLoader.java:238) - name = qtype javaType = short isArray = true partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,196 (DataSchemaLoader.java:238) - name = rcode javaType = int isArray = false partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,196 (DataSchemaLoader.java:238) - name = ip javaType = string isArray = true partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,197 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,197 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,197 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,199 (TestUtils.java:211) - elementName = date
 INFO [main] 2016-07-28 14:55:16,199 (TestUtils.java:211) - elementName = src_ip
 INFO [main] 2016-07-28 14:55:16,199 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,199 (TestUtils.java:211) - elementName = qtype
 INFO [main] 2016-07-28 14:55:16,200 (TestUtils.java:211) - elementName = rcode
 INFO [main] 2016-07-28 14:55:16,200 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-hostname-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>qname</selectorName><elements><name>date</name><name>src_ip</name><name>dest_ip</name><name>qtype</name><name>rcode</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,203 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,203 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,204 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,205 (TestUtils.java:211) - elementName = src_ip
 INFO [main] 2016-07-28 14:55:16,205 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,205 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-ip-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>ip</selectorName><elements><name>src_ip</name><name>dest_ip</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,209 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:16,209 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,209 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,211 (TestUtils.java:211) - elementName = qname
 INFO [main] 2016-07-28 14:55:16,211 (TestUtils.java:211) - elementName = src_ip
 INFO [main] 2016-07-28 14:55:16,212 (TestUtils.java:211) - elementName = dest_ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-nxdomain-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>qname</selectorName><elements><name>qname</name><name>src_ip</name><name>dest_ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,214 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:16,214 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml
 INFO [main] 2016-07-28 14:55:16,214 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml
 INFO [main] 2016-07-28 14:55:16,225 (TestUtils.java:211) - elementName = qname
 INFO [main] 2016-07-28 14:55:16,225 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,225 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-srcip-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>src_ip</selectorName><elements><name>qname</name><name>dest_ip</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,227 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:16,228 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml
 INFO [main] 2016-07-28 14:55:16,228 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml
 INFO [main] 2016-07-28 14:55:16,229 (TestUtils.java:211) - elementName = qname
 INFO [main] 2016-07-28 14:55:16,229 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,229 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-srcip-query-no-filter</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>src_ip</selectorName><elements><name>qname</name><name>dest_ip</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,232 (QuerySchemaLoader.java:76) - Loading query schemas: 
 INFO [main] 2016-07-28 14:55:16,232 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,237 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,237 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,237 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,238 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,238 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,238 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:16,238 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,238 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,239 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,239 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,239 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,239 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,239 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,239 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,240 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:16,240 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,240 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,240 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:16,240 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,240 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:16,241 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,241 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
